Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    ELEVATE
    ELSE
    FEND
    FLOAT
    PERCENT
    PROCEDURE
    QUOTE
    SLASH
    SPACE
    WHILE

Grammar

Rule 0     S' -> program
Rule 1     program -> block
Rule 2     block -> variableDec statement
Rule 3     variableDec -> variableType ID arrayStruct initiateVar SEMICOLON
Rule 4     variableDec -> empty
Rule 5     initiateVar -> ASSIGN value
Rule 6     initiateVar -> empty
Rule 7     arrayStruct -> SLPAREN NUMBER SRPAREN
Rule 8     arrayStruct -> empty
Rule 9     variableType -> INT
Rule 10    variableType -> TEXTO LPAREN NUMBER RPAREN
Rule 11    variableType -> empty
Rule 12    value -> NUMBER
Rule 13    value -> STRING
Rule 14    statement -> BALLOON LPAREN numberType COLON numberType RPAREN SEMICOLON
Rule 15    statement -> DOW LPAREN numberType RPAREN statement ENDDO SEMICOLON
Rule 16    statement -> RANDOM LPAREN arrayType COLON numberType COLON numberType RPAREN SEMICOLON
Rule 17    statement -> IF LPAREN condition RPAREN SEMICOLON statement ENDIF SEMICOLON
Rule 18    statement -> INC LPAREN numberType COLON numberType RPAREN SEMICOLON
Rule 19    statement -> DEC LPAREN numberType COLON numberType RPAREN SEMICOLON
Rule 20    statement -> FOR numberType TIMES USING arrayType randomInFor statement FOREND SEMICOLON
Rule 21    statement -> FORASIGNWORD LPAREN numberType COLON numberType RPAREN DO ASIGNWORD LPAREN arrayType COLON arrayType RPAREN SEMICOLON
Rule 22    statement -> TELAARANA LPAREN numberType COLON numberType RPAREN SEMICOLON
Rule 23    statement -> OBJECT LPAREN numberType COLON numberType COLON numberType RPAREN SEMICOLON
Rule 24    statement -> empty
Rule 25    randomInFor -> RANDOM LPAREN numberType COLON numberType RPAREN SEMICOLON
Rule 26    condition -> expression relation expression
Rule 27    relation -> ASSIGN
Rule 28    relation -> NE
Rule 29    relation -> LESS
Rule 30    relation -> GREATER
Rule 31    relation -> EQLESS
Rule 32    relation -> EQGREATER
Rule 33    relation -> EQUAL
Rule 34    expression -> term
Rule 35    expression -> addingOperator term
Rule 36    expression -> expression addingOperator term
Rule 37    addingOperator -> PLUS
Rule 38    addingOperator -> MINUS
Rule 39    term -> factor
Rule 40    term -> term multiplyingOperator factor
Rule 41    multiplyingOperator -> MULT
Rule 42    multiplyingOperator -> DIVIDE
Rule 43    factor -> ID
Rule 44    factor -> NUMBER
Rule 45    factor -> ID SLPAREN NUMBER SRPAREN
Rule 46    numberType -> NUMBER
Rule 47    numberType -> INT ID
Rule 48    arrayType -> ARRAY ID
Rule 49    empty -> <empty>

Terminals, with rules where they appear

ARRAY                : 48
ASIGNWORD            : 21
ASSIGN               : 5 27
BALLOON              : 14
COLON                : 14 16 16 18 19 21 21 22 23 23 25
COMMENT              : 
DEC                  : 19
DIVIDE               : 42
DO                   : 21
DOW                  : 15
ELEVATE              : 
ELSE                 : 
ENDDO                : 15
ENDIF                : 17
EQGREATER            : 32
EQLESS               : 31
EQUAL                : 33
FEND                 : 
FLOAT                : 
FOR                  : 20
FORASIGNWORD         : 21
FOREND               : 20
GREATER              : 30
ID                   : 3 43 45 47 48
IF                   : 17
INC                  : 18
INT                  : 9 47
LESS                 : 29
LPAREN               : 10 14 15 16 17 18 19 21 21 22 23 25
MINUS                : 38
MULT                 : 41
NE                   : 28
NUMBER               : 7 10 12 44 45 46
OBJECT               : 23
PERCENT              : 
PLUS                 : 37
PROCEDURE            : 
QUOTE                : 
RANDOM               : 16 25
RPAREN               : 10 14 15 16 17 18 19 21 21 22 23 25
SEMICOLON            : 3 14 15 16 17 17 18 19 20 21 22 23 25
SLASH                : 
SLPAREN              : 7 45
SPACE                : 
SRPAREN              : 7 45
STRING               : 13
TELAARANA            : 22
TEXTO                : 10
TIMES                : 20
USING                : 20
WHILE                : 
error                : 

Nonterminals, with rules where they appear

addingOperator       : 35 36
arrayStruct          : 3
arrayType            : 16 20 21 21
block                : 1
condition            : 17
empty                : 4 6 8 11 24
expression           : 26 26 36
factor               : 39 40
initiateVar          : 3
multiplyingOperator  : 40
numberType           : 14 14 15 16 16 18 18 19 19 20 21 21 22 22 23 23 23 25 25
program              : 0
randomInFor          : 20
relation             : 26
statement            : 2 15 17 20
term                 : 34 35 36 40
value                : 5
variableDec          : 2
variableType         : 3

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . block
    (2) block -> . variableDec statement
    (3) variableDec -> . variableType ID arrayStruct initiateVar SEMICOLON
    (4) variableDec -> . empty
    (9) variableType -> . INT
    (10) variableType -> . TEXTO LPAREN NUMBER RPAREN
    (11) variableType -> . empty
    (49) empty -> .

    INT             shift and go to state 6
    TEXTO           shift and go to state 7
    BALLOON         reduce using rule 49 (empty -> .)
    DOW             reduce using rule 49 (empty -> .)
    RANDOM          reduce using rule 49 (empty -> .)
    IF              reduce using rule 49 (empty -> .)
    INC             reduce using rule 49 (empty -> .)
    DEC             reduce using rule 49 (empty -> .)
    FOR             reduce using rule 49 (empty -> .)
    FORASIGNWORD    reduce using rule 49 (empty -> .)
    TELAARANA       reduce using rule 49 (empty -> .)
    OBJECT          reduce using rule 49 (empty -> .)
    $end            reduce using rule 49 (empty -> .)
    ID              reduce using rule 49 (empty -> .)

    program                        shift and go to state 1
    block                          shift and go to state 2
    variableDec                    shift and go to state 3
    variableType                   shift and go to state 4
    empty                          shift and go to state 5

state 1

    (0) S' -> program .



state 2

    (1) program -> block .

    $end            reduce using rule 1 (program -> block .)


state 3

    (2) block -> variableDec . statement
    (14) statement -> . BALLOON LPAREN numberType COLON numberType RPAREN SEMICOLON
    (15) statement -> . DOW LPAREN numberType RPAREN statement ENDDO SEMICOLON
    (16) statement -> . RANDOM LPAREN arrayType COLON numberType COLON numberType RPAREN SEMICOLON
    (17) statement -> . IF LPAREN condition RPAREN SEMICOLON statement ENDIF SEMICOLON
    (18) statement -> . INC LPAREN numberType COLON numberType RPAREN SEMICOLON
